[-1][Driver][19/3/2020::1:16:40]==========================================================================================
[-1][Driver][19/3/2020::1:16:40]    =    OPERACIONES    {ANTES}  DE MAPEADO =   DIRECTORIO  =   DB  =   
[-1][Driver][19/3/2020::1:16:40]==========================================================================================

[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =    ANALIZANDO DIRECTORIO [raiz_mapear]
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   Extrallendo datos de la DB 
Hibernate: select mydirector0_.MyDirectori__Hibernatee_id as mydirect1_0_, mydirector0_.MyDirectori__Hibernatee_name as mydirect2_0_, mydirector0_.MyDirectori__Hibernate_url as mydirect3_0_ from MyDirectori__Hibernate mydirector0_
Hibernate: select myfile_hib0_.MyFile_Hibernate_id as myfile_h1_1_, myfile_hib0_.MyFile_Hibernate_datos as myfile_h2_1_, myfile_hib0_.MyDirectori__Hibernatee_id as mydirect4_1_, myfile_hib0_.MyFile_Hibernate_name as myfile_h3_1_ from MyFile__Hibernate myfile_hib0_
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =           =   =   =   =   =   =    [INICIO]   [ANALISIS]    [REGISTROS]      [DB]   =   
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =            =___DIRECTORIOS____[DIR]___
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 1.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@43acd34}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 2.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@1bd5bf35}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 3.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@17bbfff5}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=son3.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@4556bd7b}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=salida.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@17d78b88}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=image_2.png, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@214da250}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=dbdbdbd.tx, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@6941b5db}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=notificame.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@190c60ed}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 1.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@32ac338f}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 7.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@7ebf58a8}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=notificame.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@1a34c5c9}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=Nuevo documento de texto.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@60c5d56a}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=p1_me ves.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@3326a2b6}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 2.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@3758d662}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 3.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@b7e57cd}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 4.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@455ead4d}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 5.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@43eb9442}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 6.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@3271b19b}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=son6.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@4bc84827}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=operaciones.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@7bccb0d6}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=comp1.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@649a7269}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=image_3.png, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@5bd8ea08}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=notificame.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@52580824}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 1.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@4c0c58b9}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 2.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@7bb2726b}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=son 2.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@67265fbf}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=comp5.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@752d6257}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 5.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@5b4a35db}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=bbbb.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@338325f3}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=image_1.png, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@660d5f9b}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=son7.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@782cb6d7}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 1.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@7242b0e4}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 2.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@58c4bfe2}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 3.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@5439d2e6}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 4.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@49be5cb8}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 5.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@2e9c10fb}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 6.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@535a8165}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 7.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@49eed70a}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=notificame.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@728e0913}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=Nuevo documento de texto.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@3c5bc471}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=p1_me ves.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@3b0d3b36}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=son7.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@4e4edda}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 1.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@6a0aac4}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 2.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@643a9e2d}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 3.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@36bcdd17}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=son3.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@15957c27}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=salida.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@166002db}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=image_2.png, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@269b3dcc}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=dbdbdbd.tx, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@769f086d}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=notificame.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@485536dd}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 1.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@5e3583d6}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 2.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@21bfb081}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 3.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@2fed08bb}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 4.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@4e6f2045}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 5.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@3c36216d}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 6.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@60d1b5d2}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=son6.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@27bec1a3}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=operaciones.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@1064b019}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=comp1.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@1d54c631}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=image_3.png, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@70c69f6c}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=notificame.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@2124eb0e}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 5.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@14f5634b}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 1.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@2f2b5aaa}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 2.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@6bd29ddc}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=son 2.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@6d286733}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=comp5.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@52f8bee6}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 5.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@27734019}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=bbbb.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@58300556}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=image_1.png, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@760fe09c}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 1.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@61976f35}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 2.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@5c598896}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 3.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@49b2cfe}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 4.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@d9937f1}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 5.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@572d0fb0}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 6.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@47a030fb}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 1.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@1a01182d}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 2.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@5e638223}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 3.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@618c56d0}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=son3.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@27ed85f2}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=salida.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@353f2152}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=image_2.png, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@770fdf4c}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=dbdbdbd.tx, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@74b62dab}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=notificame.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@3fbff4da}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 1.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@73c667ce}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 2.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@7aba3345}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 3.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@3fa492cc}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 4.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@7ffdb8c6}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 5.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@3fc548e0}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 6.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@144e7446}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=son6.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@fe7a6f1}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=operaciones.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@1dce1443}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=comp1.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@859dd52}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=image_3.png, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@6f52745b}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=notificame.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@5db0976e}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 1.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@30b1ec97}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 2.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@76c4049e}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=son 2.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@a4856b1}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=comp5.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@531abb71}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 5.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@6cf030d1}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=bbbb.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@3a462925}
[5][Driver][19/3/2020::1:17:43]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=image_1.png, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@72f30d02}
